category,path,extension,size_bytes,note
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/035 - Memes as Governance [yrHauz0jArU].en.vtt,vtt,18467,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/036 - Why Doesn’t the Stock Market Care About Anything？ [39yzpgSV2LE].en-orig.vtt,vtt,22821,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/036 - Why Doesn’t the Stock Market Care About Anything？ [39yzpgSV2LE].en.vtt,vtt,22821,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/037 - How are Oil Markets Responding to Iran？ [dZqVyCK1_fo].en-orig.vtt,vtt,16567,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/037 - How are Oil Markets Responding to Iran？ [dZqVyCK1_fo].en.vtt,vtt,16567,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,"/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/038 - Iran, Prediction Markets, and Oil [YyfzM8KmJuw].en-orig.vtt",vtt,23881,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,"/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/038 - Iran, Prediction Markets, and Oil [YyfzM8KmJuw].en.vtt",vtt,23881,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/039 - Anthropic and Attacks [VWxuD0Hnnbg].en-orig.vtt,vtt,29377,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/039 - Anthropic and Attacks [VWxuD0Hnnbg].en.vtt,vtt,29377,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,"/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/040 - Netflix, Anthropic, Block [0c5a5AFYuIM].en-orig.vtt",vtt,25047,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,"/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/040 - Netflix, Anthropic, Block [0c5a5AFYuIM].en.vtt",vtt,25047,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/041 - Nvidia Earnings [urj7LqjzQs8].en-orig.vtt,vtt,25124,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/041 - Nvidia Earnings [urj7LqjzQs8].en.vtt,vtt,25124,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/042 - The Pentagon vs Anthropic [vJuvl5W6lfk].en-orig.vtt,vtt,29879,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/042 - The Pentagon vs Anthropic [vJuvl5W6lfk].en.vtt,vtt,29879,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/043 - Why is the Stock Market Scared？ [wCE1s4H4B2E].en-orig.vtt,vtt,24686,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/043 - Why is the Stock Market Scared？ [wCE1s4H4B2E].en.vtt,vtt,24686,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/044 - What Just Happened with Tariffs？ [meK2Wc5ls6c].en-orig.vtt,vtt,29586,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/044 - What Just Happened with Tariffs？ [meK2Wc5ls6c].en.vtt,vtt,29586,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/045 - Who Benefits From the Current Economy？ [EIztklNlKFk].en-orig.vtt,vtt,29200,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/045 - Who Benefits From the Current Economy？ [EIztklNlKFk].en.vtt,vtt,29200,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/046 - City Budgets During the Age of (Kinda？) Austerity [AawERU4LyNg].en-orig.vtt,vtt,25062,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/046 - City Budgets During the Age of (Kinda？) Austerity [AawERU4LyNg].en.vtt,vtt,25062,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/047 - Everyone is Investing and No One is Buying [YUCW4wSsFbw].en-orig.vtt,vtt,16941,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/047 - Everyone is Investing and No One is Buying [YUCW4wSsFbw].en.vtt,vtt,16941,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/048 - Karaoke AI [5k2c5Ojp6NI].en-orig.vtt,vtt,28874,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/048 - Karaoke AI [5k2c5Ojp6NI].en.vtt,vtt,28874,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/049 - The Jobs Report [By5H7sQKxZc].en-orig.vtt,vtt,29282,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/049 - The Jobs Report [By5H7sQKxZc].en.vtt,vtt,29282,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/050 - Are We Going to Enter a Recession？ [onlaBfofKFI].en-orig.vtt,vtt,24476,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/050 - Are We Going to Enter a Recession？ [onlaBfofKFI].en.vtt,vtt,24476,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/test_caption/QAfcqZJKGHo.en-orig.vtt,vtt,18124,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/test_caption/QAfcqZJKGHo.en.vtt,vtt,18124,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/test_run_output/kyla_scanlon_shorts_transcripts.csv,csv,4893,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/test_run_output/kyla_scanlon_shorts_transcripts.md,md,4784,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/test_run_output/raw_caption_files/001 - Kevin Warsh Confirmed [QAfcqZJKGHo].en-orig.vtt,vtt,18124,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/test_run_output/raw_caption_files/001 - Kevin Warsh Confirmed [QAfcqZJKGHo].en.vtt,vtt,18124,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/test_run_output/raw_caption_files/002 - Everyone Wants Some Private Company Shares But You Can’t Have it [uaMu6BYIhyk].en-orig.vtt,vtt,22349,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/test_run_output/raw_caption_files/002 - Everyone Wants Some Private Company Shares But You Can’t Have it [uaMu6BYIhyk].en.vtt,vtt,22349,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English (auto-generated) (auto-generated)] How American Cars Got So Bad [DownSub.com].txt,txt,18660,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English (auto-generated) (auto-generated)] How F1 Exploded [DownSub.com].txt,txt,21544,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English (auto-generated) (auto-generated)] How the Trucking Industry Got So Terrible [DownSub.com].txt,txt,22409,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English (auto-generated) (auto-generated)] The Surprising Success of Gondola Transit Systems [DownSub.com].txt,txt,24974,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English] China's Geography Problem [DownSub.com].txt,txt,11004,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English] Cities at Sea_ How Aircraft Carriers Work [DownSub.com].txt,txt,13673,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English] How Budget Airlines Work [DownSub.com].txt,txt,9010,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English] The Logistics of Music Festivals [DownSub.com].txt,txt,27222,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,"/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English] The US President's $2,614 Per Minute Transport System [DownSub.com].txt",txt,12778,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English] The World's Most Useful Airport [Documentary] [DownSub.com].txt,txt,43993,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - YouTube Archive subtitles,/Users/karimsalam/Documents/04_Creative Projects/Youtube_Archive/Youtube Subtitles/[English] Why the Northernmost Town in America Exists [DownSub.com].txt,txt,9581,Standalone YouTube archive with DownSub subtitles and a few media/project subtitle files.
Creative Projects - loose subtitle files,/Users/karimsalam/Documents/04_Creative Projects/Adobe/Premiere Pro/25.0/Sequence 05.srt,srt,12673,Loose urbanism/media subtitle files outside the dedicated YouTube Archive folder.
Creative Projects - loose subtitle files,/Users/karimsalam/Documents/04_Creative Projects/SRT.srt,srt,10539,Loose urbanism/media subtitle files outside the dedicated YouTube Archive folder.
Creative Projects - loose subtitle files,"/Users/karimsalam/Documents/04_Creative Projects/[English (Canada)] Stroads are Ugly, Expensive, and Dangerous (and they're everywhere) [ST05] [DownSub.com].txt",txt,17712,Loose urbanism/media subtitle files outside the dedicated YouTube Archive folder.
Creative Projects - loose subtitle files,/Users/karimsalam/Documents/04_Creative Projects/[English] Why City Design is Important (and why I hate Houston) [DownSub.com].txt,txt,15896,Loose urbanism/media subtitle files outside the dedicated YouTube Archive folder.
Current site - Electronic Intifada / related war transcripts,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/README.md,md,688,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/electronic-intifada-fpv-hit-highlights-and-strategy-2026-05-22.md,md,28172,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/electronic-intifada-lebanon-battlefield-analysis-2026-05-22.md,md,39128,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/metadata.csv,csv,2610,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260305 - Iran strikes back after Israel, US launch war, with Jon Elmer [Kcz2Z09odKg].txt",txt,37970,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260312 - Iran missiles, drones batter US bases, with Jon Elmer [Fd7Zg63rsNU].txt",txt,45131,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260313 - War on Iran： How US ＂security guarantees＂ set the Gulf on fire, with Ali Abunimah [eWMUf9W7HMg].txt",txt,26766,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260314 - Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine [lYxMDuBwW6c].txt",txt,29224,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260319 - Iran war widens, Hizballah steps up strikes, with Jon Elmer [yUSGv5kpKFw].txt",txt,49715,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260326 - Iran hammers Israel, US bases, with Jon Elmer [Dord3Ef5ELQ].txt",txt,49696,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260402 - Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer [FBxSyj3KHas].txt",txt,55428,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260409 - Iran inflicts costly blows to US, with Jon Elmer [w42XSiXMCEE].txt",txt,59089,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260411 - Israeli leaders admit defeat [MKn5HRkLy48].txt,txt,6438,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260416 - Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer [XTwK2PKBpGI].txt",txt,41391,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260423 - How Hizballah drones hunt Israeli tanks, with Jon Elmer [hY25JlG7EY8].txt",txt,29878,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260430 - Israeli troops in FPV drone crosshairs, with Jon Elmer [504BsSnX5Uc].txt",txt,35876,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260507 - FPV drones stalk Israeli invaders, with Jon Elmer [ypkm9Lpb360].txt",txt,30394,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260514 - Hizballah drones pursue Israeli troops, with Jon Elmer [4O-lAj1idkY].txt",txt,36099,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260521 - FPV drones swarm Israeli bases, with Jon Elmer [6YwCJGO3rIE].txt",txt,36373,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260521 - Louis Theroux On His Settlers Documentary [d9ICEo2uW8U].txt,txt,44480,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260619 - NOBODY TELLS US WHAT TO DO, KATZ DEFIES TRUMP'S CEASEFIRE - w Max Blumenthal [gXhVdK7l-9A].txt",txt,57396,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260305 - Iran strikes back after Israel, US launch war, with Jon Elmer [Kcz2Z09odKg].en-orig.vtt",vtt,354136,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260312 - Iran missiles, drones batter US bases, with Jon Elmer [Fd7Zg63rsNU].en-orig.vtt",vtt,421953,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260313 - War on Iran： How US ＂security guarantees＂ set the Gulf on fire, with Ali Abunimah [eWMUf9W7HMg].en-orig.vtt",vtt,244983,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260314 - Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine [lYxMDuBwW6c].en-orig.vtt",vtt,269872,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260319 - Iran war widens, Hizballah steps up strikes, with Jon Elmer [yUSGv5kpKFw].en-orig.vtt",vtt,463137,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260326 - Iran hammers Israel, US bases, with Jon Elmer [Dord3Ef5ELQ].en-orig.vtt",vtt,471867,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260402 - Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer [FBxSyj3KHas].en-orig.vtt",vtt,521602,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260409 - Iran inflicts costly blows to US, with Jon Elmer [w42XSiXMCEE].en-orig.vtt",vtt,550030,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
