category,relative_path,path,extension,size_bytes
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-13/2026-05-13 - 19-45 - attack drone on vehicles.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-13/2026-05-13 - 19-45 - attack drone on vehicles.txt,txt,753
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-13/2026-05-13 - 20-20 - rocket barrage on vehicles.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-13/2026-05-13 - 20-20 - rocket barrage on vehicles.txt,txt,763
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-13/2026-05-13 - 23-20 - artillery on soldiers and vehicles near Al-Bayyada (2).txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-13/2026-05-13 - 23-20 - artillery on soldiers and vehicles near Al-Bayyada (2).txt,txt,766
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-13/2026-05-13 - 23-20 - artillery on soldiers and vehicles near Al-Bayyada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-13/2026-05-13 - 23-20 - artillery on soldiers and vehicles near Al-Bayyada.txt,txt,766
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 00-10 - guided missile on Merkava tank near Kafr Kila.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 00-10 - guided missile on Merkava tank near Kafr Kila.txt,txt,798
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 00-15 - rocket barrage on ground force.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 00-15 - rocket barrage on ground force.txt,txt,750
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 01-00 - attack drone on artillery position near Odeissah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 01-00 - attack drone on artillery position near Odeissah.txt,txt,753
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 01-00 - rocket barrage on position near Deyr Seryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 01-00 - rocket barrage on position near Deyr Seryan.txt,txt,748
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 02-00 - guided missile on Merkava tank near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 02-00 - guided missile on Merkava tank near Al-Bayada.txt,txt,744
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 02-30 - rocket barrage on soldiers and vehicles near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 02-30 - rocket barrage on soldiers and vehicles near Al-Bayada.txt,txt,793
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 11-00 - attack drone on position.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 11-00 - attack drone on position.txt,txt,775
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 11-20 - attack drone on soldiers near Ras Al-Naqoura.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 11-20 - attack drone on soldiers near Ras Al-Naqoura.txt,txt,730
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 11-30 - attack drone on Merkava tank.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 11-30 - attack drone on Merkava tank.txt,txt,701
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 11-50 - attack drone on vehicles near Khiam.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 11-50 - attack drone on vehicles near Khiam.txt,txt,750
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 14-25 - artillery on position.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 14-25 - artillery on position.txt,txt,711
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 14-35 - artillery on soldiers near Rashaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 14-35 - artillery on soldiers near Rashaf.txt,txt,731
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 15-00 - air defense on enemy drone.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 15-00 - air defense on enemy drone.txt,txt,685
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 15-10 - attack drone on Humvee near Tayr Harfa.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 15-10 - attack drone on Humvee near Tayr Harfa.txt,txt,773
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 17-05 - attack drone on technical equipment at the newly established Balat site.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 17-05 - attack drone on technical equipment at the newly established Balat site.txt,txt,773
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 21-30 - artillery on helicopter.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 21-30 - artillery on helicopter.txt,txt,1042
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 23-30 - ambush on D9 bulldozer near Haddatha.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-14/2026-05-14 - 23-30 - ambush on D9 bulldozer near Haddatha.txt,txt,1312
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 00-00 - rocket barrage on ground force near Al-Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 00-00 - rocket barrage on ground force near Al-Taybeh.txt,txt,739
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 01-00 - drone swarm on soldiers near Al-Bayada-Naqoura road.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 01-00 - drone swarm on soldiers near Al-Bayada-Naqoura road.txt,txt,779
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 01-50 - drone swarm on soldiers and vehicles near Naqoura.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 01-50 - drone swarm on soldiers and vehicles near Naqoura.txt,txt,760
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 03-45 - attack drone on soldiers near Al-Qawzah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 03-45 - attack drone on soldiers near Al-Qawzah.txt,txt,776
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 07-50 - attack drone on Merkava tank near Rashaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 07-50 - attack drone on Merkava tank near Rashaf.txt,txt,714
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 09-00 - artillery on excavators near Khiam.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 09-00 - artillery on excavators near Khiam.txt,txt,775
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 11-30 - attack drone on headquarters.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 11-30 - attack drone on headquarters.txt,txt,718
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 11-45 - rocket barrage on position.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 11-45 - rocket barrage on position.txt,txt,1037
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 12-00 - attack drone on armored personnel carrier near Deir Seryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 12-00 - attack drone on armored personnel carrier near Deir Seryan.txt,txt,776
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-00 - attack drone on Merkava tank near Al-Bayada-Naqoura road.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-00 - attack drone on Merkava tank near Al-Bayada-Naqoura road.txt,txt,755
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-30 - rocket barrage on soldiers and vehicles.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-30 - rocket barrage on soldiers and vehicles.txt,txt,776
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-40 - rocket barrage on soldiers near Rshaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-40 - rocket barrage on soldiers near Rshaf.txt,txt,758
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-45 - attack drone on soldiers.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-45 - attack drone on soldiers.txt,txt,736
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-55 - attack drone on D9 bulldozer near Al-Bayada-Naqoura road.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 14-55 - attack drone on D9 bulldozer near Al-Bayada-Naqoura road.txt,txt,782
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 15-20 - artillery on soldiers near Al-Qawzah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 15-20 - artillery on soldiers near Al-Qawzah.txt,txt,746
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 16-15 - air defense on helicopter.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 16-15 - air defense on helicopter.txt,txt,710
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 16-50 - attack drone on Namer vehicle near Rachaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 16-50 - attack drone on Namer vehicle near Rachaf.txt,txt,752
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 16-50 - attack drone on soldiers and vehicles near Al-Owayda.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 16-50 - attack drone on soldiers and vehicles near Al-Owayda.txt,txt,777
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-00 - drone swarm on position near Houla.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-00 - drone swarm on position near Houla.txt,txt,722
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-00 - drone swarm on soldiers and vehicles near Rshaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-00 - drone swarm on soldiers and vehicles near Rshaf.txt,txt,771
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-15 - attack drone on D9 bulldozer near Rashaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-15 - attack drone on D9 bulldozer near Rashaf.txt,txt,749
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-15 - attack drone on bulldozer near Rashaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-15 - attack drone on bulldozer near Rashaf.txt,txt,751
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-40 - drone swarm on soldiers and vehicles near Rshaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 17-40 - drone swarm on soldiers and vehicles near Rshaf.txt,txt,755
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 18-00 - drone swarm on Limann barracks.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 18-00 - drone swarm on Limann barracks.txt,txt,679
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 18-05 - rocket barrage on soldiers near Al-Qawzah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 18-05 - rocket barrage on soldiers near Al-Qawzah.txt,txt,761
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 18-10 - rocket barrage on soldiers and vehicles near Rashaaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 18-10 - rocket barrage on soldiers and vehicles near Rashaaf.txt,txt,786
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 19-00 - drone swarm on Kiryat Shmona barracks near Shmona.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 19-00 - drone swarm on Kiryat Shmona barracks near Shmona.txt,txt,630
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 22-00 - artillery on soldiers.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 22-00 - artillery on soldiers.txt,txt,723
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 23-00 - rocket barrage on soldiers near Haddatha.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-15/2026-05-15 - 23-00 - rocket barrage on soldiers near Haddatha.txt,txt,766
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 13-10 - attack drone on soldiers near Khiam.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 13-10 - attack drone on soldiers near Khiam.txt,txt,741
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 14-00 - attack drone on soldiers near Naqoura.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 14-00 - attack drone on soldiers near Naqoura.txt,txt,730
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 15-00 - artillery on position.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 15-00 - artillery on position.txt,txt,696
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 15-00 - attack drone on Humvee.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 15-00 - attack drone on Humvee.txt,txt,752
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 15-30 - attack drone on Namer vehicle.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 15-30 - attack drone on Namer vehicle.txt,txt,765
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 17-00 - rocket barrage on soldiers and vehicles near Deir Siryan.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-16/2026-05-16 - 17-00 - rocket barrage on soldiers and vehicles near Deir Siryan.txt,txt,827
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-06-04/2026-06-04 - 00-20 - attack drone on command position near Beaufort Castle.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-06-04/2026-06-04 - 00-20 - attack drone on command position near Beaufort Castle.txt,txt,830
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-06-11/2026-06-11 - guided missile on two Merkava tanks near Shama.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-06-11/2026-06-11 - guided missile on two Merkava tanks near Shama.txt,txt,1958
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-06-14/2026-06-14 - Hezbollah slogan - Defending Lebanon and its skies.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-06-14/2026-06-14 - Hezbollah slogan - Defending Lebanon and its skies.txt,txt,368
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-06-15/2026-06-15 - 18-15 - Ababil drone on bulldozer and two Merkava tanks near Kfar Tibnit.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-06-15/2026-06-15 - 18-15 - Ababil drone on bulldozer and two Merkava tanks near Kfar Tibnit.txt,txt,911
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/README.md,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/README.md,md,759
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260511 - Hezbollah Besiege Northern Israeli Settlements： The FPV Drone Cheat Code [vqyG2Ihqfno].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260511 - Hezbollah Besiege Northern Israeli Settlements： The FPV Drone Cheat Code [vqyG2Ihqfno].info.json,json,591411
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ＂Like Sitting Ducks on a Firing Range＂ [-awTWCpX_fc].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ＂Like Sitting Ducks on a Firing Range＂ [-awTWCpX_fc].info.json,json,565365
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].info.json,json,565381
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].info.json,json,561360
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy ｜ The Target with Robert Inlakesh [mwivP2DWMtg].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy ｜ The Target with Robert Inlakesh [mwivP2DWMtg].info.json,json,584733
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].info.json,json,571605
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].info.json,json,543633
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars ｜ The Target with Robert Inlakesh [gzfP4jx138w].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars ｜ The Target with Robert Inlakesh [gzfP4jx138w].info.json,json,566294
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].info.json,json,561625
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].info.json,json,536245
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/metadata.csv,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/metadata.csv,csv,4179
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260511 - Hezbollah Besiege Northern Israeli Settlements: The FPV Drone Cheat Code [vqyG2Ihqfno].txt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260511 - Hezbollah Besiege Northern Israeli Settlements: The FPV Drone Cheat Code [vqyG2Ihqfno].txt,txt,72542
Scraper - MintPress transcript shelf,"/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ""Like Sitting Ducks on a Firing Range"" [-awTWCpX_fc].txt","/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ""Like Sitting Ducks on a Firing Range"" [-awTWCpX_fc].txt",txt,56148
